/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "redispatch" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "curtail" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_183445-s6guyhsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_Baseline
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/s6guyhsw
#####################
#   ACTION SPACE    #
#####################
Discrete(544)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/s6guyhsw/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 2.4e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 6.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 7.38       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 18         |
|    time_elapsed         | 1395       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01755915 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.7        |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 7.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 7.96        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 19          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.018053096 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 9.31        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 20          |
|    time_elapsed         | 1471        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017239578 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 21          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.019697987 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 22          |
|    time_elapsed         | 1543        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.018854707 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.2       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 23         |
|    time_elapsed         | 1577       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.02051986 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 6.72       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0309    |
|    value_loss           | 13.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 24          |
|    time_elapsed         | 1612        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019642342 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 25          |
|    time_elapsed         | 1645        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018513363 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 26          |
|    time_elapsed         | 1677        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017375428 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.97        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 27          |
|    time_elapsed         | 1710        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.019113667 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.81        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 1743        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.018370427 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 1777        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017261654 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.34        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 1809        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018349491 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 31          |
|    time_elapsed         | 1842        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014522421 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.18        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 1875        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017834345 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 33          |
|    time_elapsed         | 1908        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.019243695 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 34          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014104426 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 35          |
|    time_elapsed         | 1974        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.019214865 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.2       |
|    ep_rew_mean          | 27.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 36         |
|    time_elapsed         | 2006       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02070364 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 26.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 37          |
|    time_elapsed         | 2038        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018735988 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.16        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 38          |
|    time_elapsed         | 2069        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.019166172 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 39          |
|    time_elapsed         | 2100        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.018467672 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 40          |
|    time_elapsed         | 2131        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015525886 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 41          |
|    time_elapsed         | 2163        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.017374896 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 42          |
|    time_elapsed         | 2195        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018049736 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 30.7        |
-----------------------------------------
